name,number_of_locations,priority
Clay-colored Thrush,7,Y
Tropical Kingbird,7,Y
Black Vulture,6,Y
Blue-and-white Swallow,6,Y
Great Kiskadee,6,Y
House Wren,6,Y
Rufous-tailed Hummingbird,6,Y
Social Flycatcher,6,Y
Turkey Vulture,6,Y
Black-mandibled Toucan,5,Y
Blue-gray Tanager,5,Y
Gray-necked Wood-Rail,5,Y
Great-tailed Grackle,5,Y
Palm Tanager,5,Y
Squirrel Cuckoo,5,Y
Swainson's Thrush,5,Y
Tennessee Warbler,5,Y
White-collared Swift,5,Y
White-tipped Dove,5,Y
Yellow-faced Grassquit,5,Y
Baltimore Oriole,4,Y
Black Phoebe,4,Y
Boat-billed Flycatcher,4,Y
Bronzed Cowbird,4,Y
Buff-throated Saltator,4,Y
Cattle Egret,4,Y
Cherrie's Tanager,4,Y
Chestnut-sided Warbler,4,Y
Common Pauraque,4,Y
Eastern Wood-Pewee,4,Y
Golden-hooded Tanager,4,Y
Gray-headed Chachalaca,4,Y
Great Egret,4,Y
Great Tinamou,4,Y
Green Kingfisher,4,Y
Green-crowned Brilliant,4,Y
Lineated Woodpecker,4,Y
Melodious Blackbird,4,Y
Orange-chinned Parakeet,4,Y
Osprey,4,Y
Paltry Tyrannulet,4,Y
Passerini's Tanager,4,Y
Philadelphia Vireo,4,Y
Red-eyed Vireo,4,Y
Roadside Hawk,4,Y
Ruddy Ground-Dove,4,Y
Rufous-collared Sparrow,4,Y
Scarlet Tanager,4,Y
Short-billed Pigeon,4,Y
Southern Rough-winged Swallow,4,Y
Streak-headed Woodcreeper,4,Y
Summer Tanager,4,Y
White-crowned Parrot,4,Y
White-necked Jacobin,4,Y
White-tailed Kite,4,Y
Yellow Warbler,4,Y
Bananaquit,3,Y
Band-tailed Pigeon,3,Y
Bare-throated Tiger-Heron,3,Y
Barn Swallow,3,
Barred Forest-Falcon,3,
Black Hawk-Eagle,3,
Black-cowled Oriole,3,
Blue-black Grassquit,3,
Blue-crowned Motmot,3,Y
Blue-throated Goldentail,3,
Bright-rumped Attila,3,
Broad-winged Hawk,3,
Brown Jay,3,
Common Black Hawk,3,
Common Tody-Flycatcher,3,
Crimson-fronted Parakeet,3,Y
Dusky-capped Flycatcher,3,
Eastern Kingbird,3,
Gray-breasted Martin,3,
Gray-capped Flycatcher,3,
Gray-headed Tanager,3,
Great Crested Flycatcher,3,
Green Hermit,3,Y
Green-breasted Mango,3,
Groove-billed Ani,3,Maybe
Laughing Falcon,3,Y
Lesser Greenlet,3,
Little Blue Heron,3,
Long-billed Hermit,3,
Magnificent Frigatebird,3,Y
Northern Barred-Woodcreeper,3,
Ochraceous Wren,3,
Ochre-bellied Flycatcher,3,
Olive-sided Flycatcher,3,
Orange-billed Nightingale-Thrush,3,
Orange-billed Sparrow,3,
Pale-vented Pigeon,3,
Piratic Flycatcher,3,
Plain Wren,3,
Plain Xenops,3,
Purple Gallinule,3,
Purple-crowned Fairy,3,Y
Red-billed Pigeon,3,Y
Red-legged Honeycreeper,3,
Red-tailed Hawk,3,
Rose-breasted Grosbeak,3,
Ruddy Pigeon,3,
Rufous-naped Wren,3,
Scaled Pigeon,3,
Sooty-capped Chlorospingus,3,Y
Spotted Sandpiper,3,
Stripe-tailed Hummingbird,3,
Sulphur-winged Parakeet,3,Y
swallow sp.,3,
Swallow-tailed Kite,3,
Torrent Tyrannulet,3,
Tricolored Heron,3,Y
Tufted Flycatcher,3,
Variable Seedeater,3,
Vaux's Swift,3,
Violet Sabrewing,3,Y
Western/Eastern Wood-Pewee,3,
White Ibis,3,Y
White-winged Becard,3,
White-winged Dove,3,
Wilson's Warbler,3,
Yellow-bellied Elaenia,3,
Yellow-green Vireo,3,
Yellow-throated Vireo,3,
Acorn Woodpecker,2,Y
Amazon Kingfisher,2,Y
American Dipper,2,
Anhinga,2,Y
Band-backed Wren,2,
Band-tailed Barbthroat,2,
Bank Swallow,2,
Barred Antshrike,2,Y
Bay-headed Tanager,2,
Belted Kingfisher,2,
Bicolored Antbird,2,
Bicolored Hawk,2,
Black Guan,2,Y
Black Swift,2,
Black Tern,2,
Black-billed Nightingale-Thrush,2,
Blackburnian Warbler,2,
Black-capped Flycatcher,2,
Black-cheeked Warbler,2,
Black-crowned Night-Heron,2,
Black-crowned Tityra,2,Y
Black-faced Solitaire,2,Y
Black-headed Saltator,2,
Black-hooded Antshrike,2,
Black-striped Sparrow,2,
Black-striped Woodcreeper,2,
Black-thighed Grosbeak,2,
Black-throated Trogon,2,
Blue Dacnis,2,Maybe
Blue-black Grosbeak,2,
Boat-billed Heron,2,Maybe
Bronze-tailed Plumeleteer,2,
Bronzy Hermit,2,
Brown Booby,2,Y
Brown Pelican,2,
Brown-capped Vireo,2,
Brown-hooded Parrot,2,
Buff-rumped Warbler,2,
Charming Hummingbird,2,
Chestnut-backed Antbird,2,
Chestnut-capped Brush-Finch,2,
Chestnut-collared Swift,2,
Cinnamon Becard,2,
Cocoa Woodcreeper,2,
Collared Forest-Falcon,2,
Collared Redstart,2,Y
Common Chlorospingus,2,
Costa Rican Swift,2,
Crested Caracara,2,Y
Crested Guan,2,
Crested Owl,2,
Crowned Woodnymph,2,
Double-toothed Kite,2,
Eastern Meadowlark,2,
Flame-colored Tanager,2,Y
Flame-throated Warbler,2,
Gartered Trogon,2,
Golden-browed Chlorophonia,2,
Gray Hawk,2,
Gray-breasted Wood-Wren,2,
Gray-chested Dove,2,
Gray-crowned Yellowthroat,2,
Grayish Saltator,2,Y
Great Antshrike,2,
Green Heron,2,
Green Honeycreeper,2,
Green Violetear,2,Y
Hairy Woodpecker,2,
Hoffmann's Woodpecker,2,Y
House Sparrow,2,
hummingbird sp.,2,
Inca Dove,2,Y
Keel-billed Toucan,2,
Kentucky Warbler,2,
King Vulture,2,
Large-footed Finch,2,Y
Lesser Elaenia,2,
Lesser Swallow-tailed Swift,2,
Little Tinamou,2,
Long-billed Gnatwren,2,
Long-tailed Silky-flycatcher,2,Y
Magnificent Hummingbird,2,Y
Mangrove Swallow,2,
Masked Tityra,2,
Mealy Parrot,2,
Montezuma Oropendola,2,Y
Mottled Owl,2,
Mountain Elaenia,2,
Mountain Thrush,2,Y
Mourning Warbler,2,
Neotropic Cormorant,2,
Northern Jacana,2,
Northern Rough-winged Swallow,2,
Northern Waterthrush,2,
Ornate Hawk-Eagle,2,
Pale-billed Woodpecker,2,
parakeet sp.,2,
Plumbeous Kite,2,
Red-capped Manakin,2,
Red-crowned Woodpecker,2,
Red-lored Parrot,2,Y
Resplendent Quetzal,2,Y
Ringed Kingfisher,2,
Riverside Wren,2,
Rock Pigeon,2,
Ruddy Treerunner,2,
Ruddy Woodcreeper,2,
Ruddy-capped Nightingale-Thrush,2,Y
Ruddy-tailed Flycatcher,2,
Rufous Mourner,2,
Rufous-browed Peppershrike,2,
Rufous-winged Woodpecker,2,
Scaly-breasted Hummingbird,2,
Scarlet Macaw,2,Y
Scintillant Hummingbird,2,
Short-tailed Hawk,2,
Silver-throated Tanager,2,
Slaty Flowerpiercer,2,Y
Slaty-tailed Trogon,2,
Smooth-billed Ani,2,
Snowy Egret,2,
Sooty Thrush,2,Y
Speckled Tanager,2,
Spectacled Owl,2,Y
Spot-crowned Woodcreeper,2,Y
Spotted Wood-Quail,2,
Streaked Flycatcher,2,
Stripe-throated Hermit,2,
Sulphur-bellied Flycatcher,2,
Tawny-winged Woodcreeper,2,
Thick-billed Seed-Finch,2,
Tropical Gnatcatcher,2,
Violet-headed Hummingbird,2,
Volcano Hummingbird,2,
Wedge-billed Woodcreeper,2,
Western Wood-Pewee,2,
White-crested Coquette,2,
White-fronted Parrot,2,
White-lined Tanager,2,
White-naped Brush-Finch,2,
White-necked Puffbird,2,
White-throated Crake,2,
White-throated Mountain-gem,2,Y
White-whiskered Puffbird,2,
Wood Stork,2,Y
Wood Thrush,2,
Yellow-bellied Siskin,2,
Yellow-bellied Tyrannulet,2,
Yellow-billed Cacique,2,
Yellow-crowned Euphonia,2,
Yellow-headed Caracara,2,
Yellowish Flycatcher,2,
Yellow-olive Flycatcher,2,
Yellow-thighed Finch,2,Y
Yellow-throated Euphonia,2,
Yellow-winged Vireo,2,
Zone-tailed Hawk,2,
Agami Heron,1,
American Oystercatcher,1,
American Pygmy Kingfisher,1,
American Redstart,1,
Bare-shanked Screech-Owl,1,
Barred Becard,1,
Barred Parakeet,1,
Bat Falcon,1,
Bay Wren,1,
Black-and-white Owl,1,
Black-and-white Warbler,1,
Black-bellied Plover,1,
Black-bellied Whistling-Duck,1,
Black-bellied Wren,1,
Black-capped Pygmy-Tyrant,1,
Black-cheeked Woodpecker,1,Y
Black-crested Coquette,1,
Black-crowned Antshrike,1,
Black-faced Antthrush,1,
Black-faced Grosbeak,1,
Black-headed Nightingale-Thrush,1,
Black-headed Tody-Flycatcher,1,
Black-headed Trogon,1,
Black-throated Green Warbler,1,
Black-throated Wren,1,
Blue Ground-Dove,1,
Blue-and-gold Tanager,1,
Blue-chested Hummingbird,1,
Blue-crowned Manakin,1,
Blue-headed Parrot,1,
Blue-headed Vireo,1,
Bran-colored Flycatcher,1,
Broad-billed Motmot,1,
Brown Noddy,1,
Brown Violetear,1,
Brown-crested Flycatcher,1,
Buff-fronted Quail-Dove,1,
Buffy Tuftedcheek,1,
Canada Warbler,1,
Canivet's Emerald,1,
Caspian Tern,1,
Chaetura sp.,1,
Chestnut-colored Woodpecker,1,
Chestnut-headed Oropendola,1,
Chimney Swift,1,
Cinnamon Hummingbird,1,
Cinnamon Woodpecker,1,
Cliff Swallow,1,
Collared Aracari,1,Y
Collared Trogon,1,
Common Ground-Dove,1,
Common Nighthawk,1,
Common Potoo,1,Y
Common Yellowthroat,1,
Costa Rican Brush-Finch,1,
Costa Rican Pygmy-Owl,1,
Crested Bobwhite,1,
Crimson-collared Tanager,1,
Dark Pewee,1,
Dot-winged Antwren,1,
Dusky Nightjar,1,
Dusky-faced Tanager,1,
Elegant Euphonia,1,
Emerald Toucanet,1,
Eye-ringed Flatbill,1,
Fasciated Antshrike,1,
Fasciated Tiger-Heron,1,
Ferruginous Pygmy-Owl,1,
Fiery-billed Aracari,1,
Fiery-throated Hummingbird,1,
Franklin's Gull,1,
Giant Cowbird,1,
Golden-bellied Flycatcher,1,
Golden-crowned Spadebill,1,
Golden-naped Woodpecker,1,
Golden-olive Woodpecker,1,
Golden-winged Warbler,1,
Gray-cheeked Thrush,1,
Gray-headed Kite,1,
Gray-lined Hawk,1,
Gray-rumped Swift,1,
Great Black Hawk,1,
Great Blue Heron,1,
Great Curassow,1,
Great Green Macaw,1,Y
Green Ibis,1,
Green Thorntail,1,
Green-fronted Lancebill,1,
Greenish Elaenia,1,
hawk sp.,1,
Highland Tinamou,1,
Lance-tailed Manakin,1,
Lattice-tailed Trogon,1,
Laughing Gull,1,
Least Sandpiper,1,
Lesser Yellow-headed Vulture,1,
Lineated Foliage-gleaner,1,
Long-billed Starthroat,1,
Long-tailed Tyrant,1,
Long-tailed Woodcreeper,1,
Magenta-throated Woodstar,1,
Mangrove Cuckoo,1,
Maroon-chested Ground-Dove,1,
Mourning Dove,1,
Muscovy Duck,1,
Northern Schiffornis,1,
Ocellated Antbird,1,
Ochraceous Pewee,1,
Olivaceous Piculet,1,
Olivaceous Woodcreeper,1,
Olive-backed Euphonia,1,
Olive-backed Quail-Dove,1,
Olive-crowned Yellowthroat,1,
Olive-striped Flycatcher,1,
Olive-throated Parakeet,1,
Orange-bellied Trogon,1,
Orange-collared Manakin,1,
Orchard Oriole,1,
Ovenbird,1,
Painted Bunting,1,
Pale-breasted Spinetail,1,
Pale-vented Thrush,1,
Panama Flycatcher,1,
parrot sp.,1,
Pectoral Sandpiper,1,
Peg-billed Finch,1,
Peregrine Falcon,1,
Plain-breasted Ground-Dove,1,
Plain-brown Woodcreeper,1,
Plain-capped Starthroat,1,
Plain-colored Tanager,1,
Prevost's Ground-Sparrow,1,
Purple-throated Fruitcrow,1,
Purple-throated Mountain-gem,1,
Red-breasted Blackbird,1,
Red-rumped Woodpecker,1,
Red-throated Ant-Tanager,1,
Red-winged Blackbird,1,
Rose-throated Becard,1,
Rough-legged Tyrannulet,1,
Royal Flycatcher,1,
Royal Tern,1,
Ruddy Quail-Dove,1,
Ruddy-breasted Seedeater,1,
Rufous Motmot,1,
Rufous Piha,1,
Rufous-and-white Wren,1,
Rufous-breasted Wren,1,
Rufous-capped Warbler,1,Y
Rufous-tailed Jacamar,1,
Sanderling,1,
Sandwich Tern,1,
Scaly-breasted Wren,1,
Scarlet-rumped Cacique,1,
Scarlet-thighed Dacnis,1,
Semiplumbeous Hawk,1,
Shining Honeycreeper,1,
Short-tailed Nighthawk,1,
Silvery-fronted Tapaculo,1,
Silvery-throated Jay,1,
Slate-headed Tody-Flycatcher,1,
Slaty Antwren,1,
Slaty Spinetail,1,
Slaty-breasted Tinamou,1,
Slaty-capped Flycatcher,1,
small falcon sp.,1,
Smoky-brown Woodpecker,1,
Snowy Cotinga,1,
Southern Beardless-Tyrannulet,1,
Spangle-cheeked Tanager,1,
Spot-crowned Euphonia,1,
Spotted Barbtail,1,
Spotted Woodcreeper,1,
Steely-vented Hummingbird,1,
Streak-breasted Treehunter,1,
Streaked Saltator,1,
Streaked Xenops,1,
Stripe-breasted Wren,1,
Striped Cuckoo,1,
Striped Woodhaunter,1,
Sunbittern,1,
Sungrebe,1,
Swainson's Hawk,1,
swift sp.,1,
Tawny-crested Tanager,1,
Tawny-crowned Greenlet,1,
Thick-billed Euphonia,1,
Three-wattled Bellbird,1,
Timberline Wren,1,
Tropical Mockingbird,1,
Tropical Parula,1,
Tropical Pewee,1,
Tropical Screech-Owl,1,
Volcano Junco,1,
Western Kingbird,1,
Whimbrel,1,
White-breasted Wood-Wren,1,
White-collared Manakin,1,
White-collared Seedeater,1,
White-eared Ground-Sparrow,1,Y
White-fronted Nunbird,1,
White-ringed Flycatcher,1,
White-ruffed Manakin,1,
White-shouldered Tanager,1,
White-tailed Emerald,1,
White-tailed Nightjar,1,
White-throated Shrike-Tanager,1,
White-winged Tanager,1,
Willet,1,
Wrenthrush,1,
Yellow Tyrannulet,1,
Yellow-bellied Flycatcher,1,
Yellow-crowned Night-Heron,1,
Yellow-margined Flycatcher,1,
Yellow-naped Parrot,1,
Zeledon's Antbird,1,
